/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                   | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:03<10:18,  2.48s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:05<06:31,  1.58s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                        | 3/250 [00:07<07:41,  1.87s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:09<08:05,  1.97s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:10<07:11,  1.76s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                       | 6/250 [00:11<06:06,  1.50s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:12<04:42,  1.17s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:13<04:26,  1.11s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:15<04:04,  1.02s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:09,  1.30s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:45<05:44,  1.58s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:45<05:44,  1.58s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|███                     | 32/250 [00:46<05:44,  1.58s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:46<04:52,  1.35s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:46<04:52,  1.35s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███                    | 33/250 [00:47<04:52,  1.35s/it, loss=1.94, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:47<04:19,  1.20s/it, loss=1.94, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:47<04:19,  1.20s/it, loss=1.94, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:47<04:19,  1.20s/it, loss=1.94, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:47<03:54,  1.09s/it, loss=1.94, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:47<03:54,  1.09s/it, loss=1.94, lr=9.33e-7]
Epoch 0:  14%|███▎                    | 35/250 [00:48<03:54,  1.09s/it, loss=1.91, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:48<03:40,  1.03s/it, loss=1.91, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:48<03:40,  1.03s/it, loss=1.91, lr=9.6e-7]
Epoch 0:  14%|███▎                   | 36/250 [00:49<03:40,  1.03s/it, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:49<03:25,  1.04it/s, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:49<03:25,  1.04it/s, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:50<03:25,  1.04it/s, loss=1.89, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:50<03:15,  1.08it/s, loss=1.89, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:50<03:15,  1.08it/s, loss=1.89, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:51<03:15,  1.08it/s, loss=1.86, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:51<03:09,  1.12it/s, loss=1.86, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:51<03:09,  1.12it/s, loss=1.86, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:53<03:09,  1.12it/s, loss=1.91, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:53<04:17,  1.23s/it, loss=1.91, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:53<04:17,  1.23s/it, loss=1.91, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:54<04:17,  1.23s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:54<04:04,  1.17s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:54<04:04,  1.17s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:56<04:04,  1.17s/it, loss=1.94, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:56<05:04,  1.46s/it, loss=1.94, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:56<05:04,  1.46s/it, loss=1.94, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:57<05:04,  1.46s/it, loss=1.99, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:57<04:28,  1.30s/it, loss=1.99, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:57<04:28,  1.30s/it, loss=1.99, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:58<04:28,  1.30s/it, loss=1.95, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [00:58<04:04,  1.19s/it, loss=1.95, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [00:58<04:04,  1.19s/it, loss=1.95, lr=1.17e-6]
Epoch 0:  18%|████▏                   | 44/250 [00:59<04:04,  1.19s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [00:59<04:18,  1.26s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [00:59<04:18,  1.26s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|████▏                  | 45/250 [01:01<04:18,  1.26s/it, loss=1.93, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:01<05:14,  1.54s/it, loss=1.93, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:01<05:14,  1.54s/it, loss=1.93, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:03<05:14,  1.54s/it, loss=1.81, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:03<05:03,  1.50s/it, loss=1.81, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:03<05:03,  1.50s/it, loss=1.81, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:04<05:03,  1.50s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:04<04:22,  1.30s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:04<04:22,  1.30s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:05<04:22,  1.30s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:05<03:53,  1.16s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:05<03:53,  1.16s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:06<03:53,  1.16s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:06<03:48,  1.14s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:06<03:48,  1.14s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:07<03:48,  1.14s/it, loss=1.88, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:07<03:37,  1.09s/it, loss=1.88, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:07<03:37,  1.09s/it, loss=1.88, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:07<03:37,  1.09s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:07<03:22,  1.02s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:07<03:22,  1.02s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:10<03:22,  1.02s/it, loss=1.92, lr=1.41e-6]
