/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:03<09:30,  2.29s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:54,  1.43s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:07<07:06,  1.73s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:42,  1.88s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:09<06:44,  1.65s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:10<05:46,  1.42s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:11<04:56,  1.22s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:12<04:28,  1.11s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:13<04:18,  1.07s/it, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:14<03:58,  1.01it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:06,  1.28s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  13%|█▊            | 32/250 [00:44<05:28,  1.51s/it, loss=1.93, lr=8.53e-7]
Epoch 0:  13%|██              | 32/250 [00:44<05:28,  1.51s/it, loss=1.9, lr=8.8e-7]
Epoch 0:  13%|██              | 33/250 [00:44<04:29,  1.24s/it, loss=1.9, lr=8.8e-7]
Epoch 0:  13%|██              | 33/250 [00:44<04:29,  1.24s/it, loss=1.9, lr=8.8e-7]
Epoch 0:  13%|█▊            | 33/250 [00:45<04:29,  1.24s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:45<04:06,  1.14s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:45<04:06,  1.14s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:46<04:06,  1.14s/it, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|█▉            | 35/250 [00:46<03:32,  1.01it/s, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|█▉            | 35/250 [00:46<03:32,  1.01it/s, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|██             | 35/250 [00:47<03:32,  1.01it/s, loss=1.94, lr=9.6e-7]
Epoch 0:  14%|██▏            | 36/250 [00:47<03:26,  1.03it/s, loss=1.94, lr=9.6e-7]
Epoch 0:  14%|██▏            | 36/250 [00:47<03:26,  1.03it/s, loss=1.94, lr=9.6e-7]
Epoch 0:  14%|██            | 36/250 [00:48<03:26,  1.03it/s, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|██            | 37/250 [00:48<03:21,  1.06it/s, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|██            | 37/250 [00:48<03:21,  1.06it/s, loss=1.98, lr=9.87e-7]
Epoch 0:  15%|██            | 37/250 [00:48<03:21,  1.06it/s, loss=1.91, lr=1.01e-6]
Epoch 0:  15%|██▏           | 38/250 [00:48<03:13,  1.10it/s, loss=1.91, lr=1.01e-6]
Epoch 0:  15%|██▏           | 38/250 [00:48<03:13,  1.10it/s, loss=1.91, lr=1.01e-6]
Epoch 0:  15%|██▏           | 38/250 [00:49<03:13,  1.10it/s, loss=1.89, lr=1.04e-6]
Epoch 0:  16%|██▏           | 39/250 [00:49<03:03,  1.15it/s, loss=1.89, lr=1.04e-6]
Epoch 0:  16%|██▏           | 39/250 [00:49<03:03,  1.15it/s, loss=1.89, lr=1.04e-6]
Epoch 0:  16%|██▏           | 39/250 [00:51<03:03,  1.15it/s, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:51<04:14,  1.21s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:51<04:14,  1.21s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:52<04:14,  1.21s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:52<04:07,  1.19s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:52<04:07,  1.19s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:54<04:07,  1.19s/it, loss=1.88, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:54<04:53,  1.41s/it, loss=1.88, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:54<04:53,  1.41s/it, loss=1.88, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:55<04:53,  1.41s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:55<04:17,  1.24s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:55<04:17,  1.24s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:56<04:17,  1.24s/it, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▍           | 44/250 [00:56<03:49,  1.12s/it, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▍           | 44/250 [00:56<03:49,  1.12s/it, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▋            | 44/250 [00:57<03:49,  1.12s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|██▋            | 45/250 [00:57<04:02,  1.18s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|██▋            | 45/250 [00:57<04:02,  1.18s/it, loss=1.92, lr=1.2e-6]
Epoch 0:  18%|██▌           | 45/250 [00:59<04:02,  1.18s/it, loss=1.94, lr=1.23e-6]
Epoch 0:  18%|██▌           | 46/250 [00:59<04:59,  1.47s/it, loss=1.94, lr=1.23e-6]
Epoch 0:  18%|██▌           | 46/250 [00:59<04:59,  1.47s/it, loss=1.94, lr=1.23e-6]
Epoch 0:  18%|██▊            | 46/250 [01:01<04:59,  1.47s/it, loss=1.8, lr=1.25e-6]
Epoch 0:  19%|██▊            | 47/250 [01:01<04:47,  1.41s/it, loss=1.8, lr=1.25e-6]
Epoch 0:  19%|██▊            | 47/250 [01:01<04:47,  1.41s/it, loss=1.8, lr=1.25e-6]
Epoch 0:  19%|██▋           | 47/250 [01:02<04:47,  1.41s/it, loss=1.96, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [01:02<04:08,  1.23s/it, loss=1.96, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [01:02<04:08,  1.23s/it, loss=1.96, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [01:02<04:08,  1.23s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [01:02<03:45,  1.12s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [01:02<03:45,  1.12s/it, loss=1.95, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [01:03<03:45,  1.12s/it, loss=1.96, lr=1.33e-6]
Epoch 0:  20%|██▊           | 50/250 [01:03<03:41,  1.11s/it, loss=1.96, lr=1.33e-6]
Epoch 0:  20%|██▊           | 50/250 [01:03<03:41,  1.11s/it, loss=1.96, lr=1.33e-6]
Epoch 0:  20%|███            | 50/250 [01:04<03:41,  1.11s/it, loss=1.9, lr=1.36e-6]
Epoch 0:  20%|███            | 51/250 [01:04<03:33,  1.07s/it, loss=1.9, lr=1.36e-6]
Epoch 0:  20%|███            | 51/250 [01:04<03:33,  1.07s/it, loss=1.9, lr=1.36e-6]
Epoch 0:  20%|██▊           | 51/250 [01:05<03:33,  1.07s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [01:05<03:15,  1.01it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [01:05<03:15,  1.01it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [01:07<03:15,  1.01it/s, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:07<04:27,  1.36s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:07<04:27,  1.36s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:08<04:27,  1.36s/it, loss=1.95, lr=1.44e-6]
Epoch 0:  22%|███           | 54/250 [01:08<03:58,  1.22s/it, loss=1.95, lr=1.44e-6]
Epoch 0:  22%|███           | 54/250 [01:08<03:58,  1.22s/it, loss=1.95, lr=1.44e-6]
